CRITICAL - 2025-02-23 01:37:37 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(23): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:10 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:10 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:11 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:14 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:14 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-23 02:12:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
